id,class,class_id,prob
4532578860509387579,bhaji,0,0.979209303855896
7503918163130415845,githeri,2,0.9222186803817749
1874263454507016479,nyamachoma,9,0.7095934748649597
16892044434778607840,bhaji,0,0.9986513257026672
5456650143577914196,ugali,12,0.7335821986198425
11928092208330908057,matoke,7,0.2925230860710144
5747400618053435146,mandazi,5,0.9952776432037354
5098735543608280733,kukuchoma,4,0.47000911831855774
825702726106671707,mandazi,5,0.9587857127189636
14469062941266525119,chapati,1,0.2722286283969879
6644158974310118572,nyamachoma,9,0.990744948387146
16405252168285728336,sukumawiki,11,0.9515589475631714
3726353820898441497,bhaji,0,0.9819163680076599
12462405995319637502,masalachips,6,0.44090697169303894
12117591841116020342,bhaji,0,0.8245027661323547
8395607170213023786,kachumbari,3,0.8038153648376465
4061257205067629978,bhaji,0,0.8681009411811829
6694320234818592489,ugali,12,0.99082350730896
69199137113489455,pilau,10,0.9992330074310303
7221985143260268979,nyamachoma,9,0.9986386895179749
1308405771024117947,chapati,1,0.9999370574951172
15485518962054818769,masalachips,6,0.9798821210861206
15306443292675736537,kachumbari,3,0.45347699522972107
15265065584326275962,nyamachoma,9,0.9886276125907898
6500484835004684461,ugali,12,0.9920833110809326
11273007305087293207,nyamachoma,9,0.25097495317459106
8045826470581464503,pilau,10,0.9949091076850891
1864727275683354447,nyamachoma,9,0.999688982963562
15982728669335550431,matoke,7,0.4527071714401245
10230038748281830358,nyamachoma,9,0.999724805355072
11690744022751122119,bhaji,0,0.9325912594795227
3425406512000145378,mandazi,5,0.9878252148628235
14794431530485533532,ugali,12,0.9957512617111206
1278095148647623582,githeri,2,0.9948325157165527
13500013090806477875,pilau,10,0.9993746876716614
13928378446623884919,nyamachoma,9,0.9986145496368408
96776047111586538,nyamachoma,9,0.3330112397670746
15128827535193084602,githeri,2,0.8633213043212891
971150236775003747,ugali,12,0.9917538166046143
4005754432901553386,kachumbari,3,0.8255323171615601
15509987023060187858,githeri,2,0.9999182224273682
11403697091659910322,nyamachoma,9,0.9822534918785095
14311250949158129655,mandazi,5,0.566006600856781
4971343206369877088,kachumbari,3,0.9155578017234802
10616076561470538769,ugali,12,0.9373039603233337
16482573853302461184,mandazi,5,0.9992939233779907
2049517581197700435,ugali,12,0.5379745960235596
9325269790432007572,mandazi,5,0.9976869821548462
8749038216842113876,kachumbari,3,0.8834679126739502
1399298471813775374,matoke,7,0.7885039448738098
10339445144891593406,mukimo,8,0.525995135307312
13940543650736546476,nyamachoma,9,0.9998687505722046
9537299342678615272,nyamachoma,9,0.8228204250335693
5692273483773550723,masalachips,6,0.169291153550148
18321039363009355286,bhaji,0,0.9982588887214661
10713202486153775113,pilau,10,0.2776775658130646
10173313192655643896,mandazi,5,0.9970691800117493
8864144451303122104,nyamachoma,9,0.9914622902870178
18321708560046574932,matoke,7,0.9960383176803589
6758093151306969942,chapati,1,0.9989703893661499
11641094941268581672,chapati,1,0.863477885723114
10528645622792142544,githeri,2,0.2400669902563095
15525226038135404760,nyamachoma,9,0.9956377148628235
13941062316169308071,bhaji,0,0.993740439414978
15230146045255249246,nyamachoma,9,0.5818102955818176
18267632306122203480,chapati,1,0.8481254577636719
11940823392168682155,sukumawiki,11,0.28151175379753113
6302495690421637982,chapati,1,0.9974383115768433
11649028343893710995,githeri,2,0.9966272711753845
11899337070914149329,nyamachoma,9,0.9993733763694763
10407250256484575073,kachumbari,3,0.7562118768692017
6582452949275389646,nyamachoma,9,0.866355299949646
5664138533187591675,chapati,1,0.37073856592178345
6541669301708849760,mukimo,8,0.999688982963562
2694031632012288342,nyamachoma,9,0.9993119239807129
5941221229349444483,kachumbari,3,0.9394087195396423
13130517454188646276,masalachips,6,0.47816765308380127
9302721997592942791,kachumbari,3,0.9998136162757874
5108614074384230569,ugali,12,0.8475860357284546
18316035234112861730,masalachips,6,0.9969993829727173
1385496500998660673,nyamachoma,9,0.4535953998565674
11144507773392113142,masalachips,6,0.9959718585014343
12386083533968767880,nyamachoma,9,0.715221643447876
15711053061372693625,ugali,12,0.914117157459259
8924339916156119511,chapati,1,0.36550432443618774
7692224407249149543,githeri,2,0.5546365976333618
2431259698267335558,mandazi,5,0.9990478157997131
18137002209462925587,githeri,2,0.7432948350906372
3128542894118292572,githeri,2,0.9993689656257629
5293350080522344635,mandazi,5,0.9843195080757141
594749869939278888,nyamachoma,9,0.9830297827720642
2970146313928564521,nyamachoma,9,0.45029884576797485
5962248642882144950,chapati,1,0.9996485710144043
9412204221775165702,ugali,12,0.9849602580070496
2556254428325141139,chapati,1,0.8323742151260376
1624628203647259441,bhaji,0,0.9164311289787292
18082384823003118705,githeri,2,0.9996066689491272
7445824523945345833,chapati,1,0.9987788796424866
190583790112789153,chapati,1,0.9550394415855408
11596236335844142683,masalachips,6,0.9960711002349854
5030324776614681870,chapati,1,0.9557414650917053
12074429365762101140,chapati,1,0.9378077983856201
12848194191340681404,nyamachoma,9,0.9307697415351868
6685890812242316635,chapati,1,0.9465651512145996
10475097977441005546,pilau,10,0.9878237247467041
113551969029114053,mukimo,8,0.643522322177887
14156508233128764200,chapati,1,0.7771490812301636
5405317766980936508,mandazi,5,0.9994012117385864
15791856405164437400,chapati,1,0.9634588360786438
12283929423234404748,ugali,12,0.9853212237358093
11530854430921755767,mandazi,5,0.9944532513618469
11213160321815852433,ugali,12,0.3958946466445923
8678673742576225342,chapati,1,0.9919058084487915
13320788895241148258,kachumbari,3,0.46522584557533264
6047348548014323691,pilau,10,0.33196061849594116
9105198149579994995,githeri,2,0.9996662139892578
5724468328178054074,nyamachoma,9,0.9056680202484131
13030798924629492933,pilau,10,0.9994151592254639
10205244452050272005,chapati,1,0.9804832935333252
1249070716387127720,chapati,1,0.99103844165802
87210343417660317,githeri,2,0.9879037737846375
14838065746498510182,bhaji,0,0.9952383041381836
2478864473815020893,kachumbari,3,0.5404734015464783
18077818944344288808,chapati,1,0.9983465671539307
6661046174535087529,chapati,1,0.9870184659957886
1952725610792777429,githeri,2,0.9987757802009583
17432578408954224623,mukimo,8,0.9412953853607178
16733507603041909653,nyamachoma,9,0.3965320885181427
